data_structure,num_elements,element_size,ins_del_ratio,read_write_ratio,estimated_memory_mb,run_id,platform,wall_time_s,cpu_time_s,memory_delta_mb,log_file,error,total_time_s,operations_completed,ops_per_second,checksum,error_type
array,10,8,0.0,1.0,50.000343322753906,1,local_macos,0.004323005676269531,0.0017420000000001323,0.0,local_benchmark_results/logs/array_10_8_0.0_run1.log,False,0.000367,100000.0,272479563.62,454500.0,
array,10,8,0.0,1.0,50.000343322753906,2,local_macos,0.004396200180053711,0.0018120000000001468,0.0,local_benchmark_results/logs/array_10_8_0.0_run2.log,False,0.000341,100000.0,293255126.55,454500.0,
array,10,8,0.0,1.0,50.000343322753906,3,local_macos,0.0044460296630859375,0.002173999999999676,0.0,local_benchmark_results/logs/array_10_8_0.0_run3.log,False,0.000365,100000.0,273972602.83,454500.0,
array,10,512,0.0,1.0,50.010986328125,1,local_macos,0.004286766052246094,0.0018479999999998498,0.03125,local_benchmark_results/logs/array_10_512_0.0_run1.log,False,0.000341,100000.0,293255139.06,454500.0,
array,10,512,0.0,1.0,50.010986328125,2,local_macos,0.0045528411865234375,0.0020999999999999908,0.0,local_benchmark_results/logs/array_10_512_0.0_run2.log,False,0.000343,100000.0,291545183.57,454500.0,
array,10,512,0.0,1.0,50.010986328125,3,local_macos,0.004575014114379883,0.002122999999999653,0.0,local_benchmark_results/logs/array_10_512_0.0_run3.log,False,0.000346,100000.0,289017352.6,454500.0,
array,10,8388608,0.0,1.0,230.0,1,local_macos,0.004215240478515625,0.0017750000000003041,0.0,local_benchmark_results/logs/array_10_8388608_0.0_run1.log,False,0.000341,100000.0,293255126.55,454500.0,
array,10,8388608,0.0,1.0,230.0,2,local_macos,0.004212856292724609,0.0019520000000001758,0.0,local_benchmark_results/logs/array_10_8388608_0.0_run2.log,False,0.000341,100000.0,293255139.06,454500.0,
array,10,8388608,0.0,1.0,230.0,3,local_macos,0.003947019577026367,0.0014500000000001734,0.0,local_benchmark_results/logs/array_10_8388608_0.0_run3.log,False,0.000341,100000.0,293255126.55,454500.0,
array,1000,8,0.0,1.0,50.034332275390625,1,local_macos,0.05037117004394531,0.0022259999999998392,0.0,local_benchmark_results/logs/array_1000_8_0.0_run1.log,False,0.036602,10000000.0,273209114.2,4995499500.0,
array,1000,8,0.0,1.0,50.034332275390625,2,local_macos,0.051312923431396484,0.002383000000000024,0.015625,local_benchmark_results/logs/array_1000_8_0.0_run2.log,False,0.037101,10000000.0,269534513.93,4995499500.0,
array,1000,8,0.0,1.0,50.034332275390625,3,local_macos,0.05019688606262207,0.0024800000000002598,0.0,local_benchmark_results/logs/array_1000_8_0.0_run3.log,False,0.037052,10000000.0,269890964.05,4995499500.0,
array,1000,512,0.0,1.0,51.0986328125,1,local_macos,0.049945831298828125,0.0026079999999999437,0.0,local_benchmark_results/logs/array_1000_512_0.0_run1.log,False,0.036872,10000000.0,271208505.12,4995499500.0,
array,1000,512,0.0,1.0,51.0986328125,2,local_macos,0.050443172454833984,0.0027089999999998504,0.0,local_benchmark_results/logs/array_1000_512_0.0_run2.log,False,0.036886,10000000.0,271105568.6,4995499500.0,
array,1000,512,0.0,1.0,51.0986328125,3,local_macos,0.050176143646240234,0.0022259999999998392,0.0,local_benchmark_results/logs/array_1000_512_0.0_run3.log,False,0.036683,10000000.0,272605839.23,4995499500.0,
array,1000,8388608,0.0,1.0,18050.0,1,local_macos,0.050161123275756836,0.002505999999999897,0.0,local_benchmark_results/logs/array_1000_8388608_0.0_run1.log,False,0.036759,10000000.0,272042220.88,4995499500.0,
array,1000,8388608,0.0,1.0,18050.0,2,local_macos,0.05072498321533203,0.0026039999999998287,0.015625,local_benchmark_results/logs/array_1000_8388608_0.0_run2.log,False,0.037427,10000000.0,267186790.26,4995499500.0,
array,1000,8388608,0.0,1.0,18050.0,3,local_macos,0.04999589920043945,0.0021759999999999557,0.0,local_benchmark_results/logs/array_1000_8388608_0.0_run3.log,False,0.036869,10000000.0,271230573.09,4995499500.0,
array,100000,8,0.0,1.0,53.4332275390625,1,local_macos,0.05125784873962402,0.0023260000000000502,0.0,local_benchmark_results/logs/array_100000_8_0.0_run1.log,False,0.03855,10000000.0,259403372.26,499995499500.0,
array,100000,8,0.0,1.0,53.4332275390625,2,local_macos,0.05100893974304199,0.002543000000000184,0.0,local_benchmark_results/logs/array_100000_8_0.0_run2.log,False,0.037994,10000000.0,263199452.56,499995499500.0,
array,100000,8,0.0,1.0,53.4332275390625,3,local_macos,0.05148744583129883,0.002363000000000337,0.0,local_benchmark_results/logs/array_100000_8_0.0_run3.log,False,0.038368,10000000.0,260633861.59,499995499500.0,
array,100000,512,0.0,1.0,159.86328125,1,local_macos,0.051801204681396484,0.0025410000000003485,0.0,local_benchmark_results/logs/array_100000_512_0.0_run1.log,False,0.038291,10000000.0,261157974.53,499995499500.0,
array,100000,512,0.0,1.0,159.86328125,2,local_macos,0.04991412162780762,0.0025169999999996584,0.0,local_benchmark_results/logs/array_100000_512_0.0_run2.log,False,0.036879,10000000.0,271157027.09,499995499500.0,
array,100000,512,0.0,1.0,159.86328125,3,local_macos,0.04956221580505371,0.002467000000000219,0.0,local_benchmark_results/logs/array_100000_512_0.0_run3.log,False,0.036495,10000000.0,274010138.32,499995499500.0,
array,100000,8388608,0.0,1.0,1800050.0,1,local_macos,0.050221920013427734,0.0023610000000000575,0.0,local_benchmark_results/logs/array_100000_8388608_0.0_run1.log,False,0.037222,10000000.0,268658320.36,499995499500.0,
array,100000,8388608,0.0,1.0,1800050.0,2,local_macos,0.04970598220825195,0.0023359999999996717,0.0,local_benchmark_results/logs/array_100000_8388608_0.0_run2.log,False,0.036631,10000000.0,272992820.21,499995499500.0,
array,100000,8388608,0.0,1.0,1800050.0,3,local_macos,0.049762725830078125,0.0023900000000001143,0.0,local_benchmark_results/logs/array_100000_8388608_0.0_run3.log,False,0.03638,10000000.0,274876305.62,499995499500.0,
array,10000000,8,0.0,1.0,393.32275390625,1,local_macos,0.05885195732116699,0.0024380000000001623,0.0,local_benchmark_results/logs/array_10000000_8_0.0_run1.log,False,0.040133,10000000.0,249171504.73,49999995499500.0,
array,10000000,8,0.0,1.0,393.32275390625,2,local_macos,0.05366110801696777,0.002334999999999976,0.0,local_benchmark_results/logs/array_10000000_8_0.0_run2.log,False,0.037083,10000000.0,269665345.29,49999995499500.0,
array,10000000,8,0.0,1.0,393.32275390625,3,local_macos,0.053446054458618164,0.0022760000000001668,0.0,local_benchmark_results/logs/array_10000000_8_0.0_run3.log,False,0.03683,10000000.0,271517784.43,49999995499500.0,
array,10,8,0.01,0.99,50.000343322753906,1,local_macos,0.0050830841064453125,0.002563000000000315,0.0,local_benchmark_results/logs/array_10_8_0.01_run1.log,False,0.000354,100000.0,282485872.97,12560605.0,
array,10,8,0.01,0.99,50.000343322753906,2,local_macos,0.0059278011322021484,0.0021679999999997257,0.0,local_benchmark_results/logs/array_10_8_0.01_run2.log,False,0.000376,100000.0,265957449.41,12560605.0,
array,10,8,0.01,0.99,50.000343322753906,3,local_macos,0.004581928253173828,0.0022129999999997985,0.0,local_benchmark_results/logs/array_10_8_0.01_run3.log,False,0.000366,100000.0,273224048.99,12560605.0,
array,10,512,0.01,0.99,50.010986328125,1,local_macos,0.004454135894775391,0.001914999999999889,0.0,local_benchmark_results/logs/array_10_512_0.01_run1.log,False,0.000354,100000.0,282485884.58,12560605.0,
array,10,512,0.01,0.99,50.010986328125,2,local_macos,0.003862142562866211,0.0017619999999998193,0.0,local_benchmark_results/logs/array_10_512_0.01_run2.log,False,0.000354,100000.0,282485872.97,12560605.0,
array,10,512,0.01,0.99,50.010986328125,3,local_macos,0.004565000534057617,0.0020850000000001145,0.0,local_benchmark_results/logs/array_10_512_0.01_run3.log,False,0.000361,100000.0,277008311.38,12560605.0,
array,10,8388608,0.01,0.99,230.0,1,local_macos,0.004454135894775391,0.0020729999999997695,0.0,local_benchmark_results/logs/array_10_8388608_0.01_run1.log,False,0.000387,100000.0,258397937.64,12560605.0,
array,10,8388608,0.01,0.99,230.0,2,local_macos,0.004385948181152344,0.0021100000000000563,0.0,local_benchmark_results/logs/array_10_8388608_0.01_run2.log,False,0.000353,100000.0,283286110.66,12560605.0,
array,10,8388608,0.01,0.99,230.0,3,local_macos,0.004072904586791992,0.001746999999999943,0.0,local_benchmark_results/logs/array_10_8388608_0.01_run3.log,False,0.000353,100000.0,283286122.34,12560605.0,
array,1000,8,0.01,0.99,50.034332275390625,1,local_macos,0.05490398406982422,0.0021580000000001043,0.0,local_benchmark_results/logs/array_1000_8_0.01_run1.log,False,0.038422,10000000.0,260267554.96,2693615915.0,
array,1000,8,0.01,0.99,50.034332275390625,2,local_macos,0.0553739070892334,0.0023100000000000342,0.0,local_benchmark_results/logs/array_1000_8_0.01_run2.log,False,0.037893,10000000.0,263900984.35,2693615915.0,
array,1000,8,0.01,0.99,50.034332275390625,3,local_macos,0.060259103775024414,0.00262299999999982,0.0,local_benchmark_results/logs/array_1000_8_0.01_run3.log,False,0.04068,10000000.0,245821042.34,2693615915.0,
array,1000,512,0.01,0.99,51.0986328125,1,local_macos,0.058415889739990234,0.0023889999999999745,-2.078125,local_benchmark_results/logs/array_1000_512_0.01_run1.log,False,0.039812,10000000.0,251180548.56,2693615915.0,
array,1000,512,0.01,0.99,51.0986328125,2,local_macos,0.05642390251159668,0.002434999999999743,0.0,local_benchmark_results/logs/array_1000_512_0.01_run2.log,False,0.038989,10000000.0,256482597.7,2693615915.0,
array,1000,512,0.01,0.99,51.0986328125,3,local_macos,0.05431389808654785,0.0021640000000000548,0.0,local_benchmark_results/logs/array_1000_512_0.01_run3.log,False,0.038016,10000000.0,263047138.01,2693615915.0,
array,1000,8388608,0.01,0.99,18050.0,1,local_macos,0.05384516716003418,0.0021860000000000213,0.0,local_benchmark_results/logs/array_1000_8388608_0.01_run1.log,False,0.037676,10000000.0,265420957.69,2693615915.0,
array,1000,8388608,0.01,0.99,18050.0,2,local_macos,0.05397987365722656,0.002194999999999947,0.0,local_benchmark_results/logs/array_1000_8388608_0.01_run2.log,False,0.037716,10000000.0,265139463.31,2693615915.0,
array,1000,8388608,0.01,0.99,18050.0,3,local_macos,0.056549072265625,0.002236000000000349,-17.640625,local_benchmark_results/logs/array_1000_8388608_0.01_run3.log,False,0.039714,10000000.0,251800372.67,2693615915.0,
array,100000,8,0.01,0.99,53.4332275390625,1,local_macos,0.3892543315887451,0.0023800000000000487,-19.328125,local_benchmark_results/logs/array_100000_8_0.01_run1.log,False,0.372121,10000000.0,26872979.49,327510704998.0,
array,100000,8,0.01,0.99,53.4332275390625,2,local_macos,0.402299165725708,0.0019819999999999283,0.0,local_benchmark_results/logs/array_100000_8_0.01_run2.log,False,0.385421,10000000.0,25945654.23,327510704998.0,
array,100000,8,0.01,0.99,53.4332275390625,3,local_macos,0.389599084854126,0.001962999999999937,-1.046875,local_benchmark_results/logs/array_100000_8_0.01_run3.log,False,0.373442,10000000.0,26777920.0,327510704998.0,
array,100000,512,0.01,0.99,159.86328125,1,local_macos,0.3869490623474121,0.002106999999999637,0.0,local_benchmark_results/logs/array_100000_512_0.01_run1.log,False,0.370326,10000000.0,27003234.99,327510704998.0,
array,100000,512,0.01,0.99,159.86328125,2,local_macos,0.3817899227142334,0.001980000000000093,0.0,local_benchmark_results/logs/array_100000_512_0.01_run2.log,False,0.365026,10000000.0,27395308.83,327510704998.0,
