data_structure,num_elements,element_size,ins_del_ratio,read_write_ratio,estimated_memory_mb,run_id,platform,error,error_type,error_message,log_file
array,10,8,0.0,1.0,50.000343322753906,1,local_macos,True,exception,[Errno 13] Permission denied: './src',local_benchmark_results/logs/array_10_8_0.0_run1.log
array,10,8,0.0,1.0,50.000343322753906,2,local_macos,True,exception,[Errno 13] Permission denied: './src',local_benchmark_results/logs/array_10_8_0.0_run2.log
array,10,8,0.0,1.0,50.000343322753906,3,local_macos,True,exception,[Errno 13] Permission denied: './src',local_benchmark_results/logs/array_10_8_0.0_run3.log
array,10,512,0.0,1.0,50.010986328125,1,local_macos,True,exception,[Errno 13] Permission denied: './src',local_benchmark_results/logs/array_10_512_0.0_run1.log
array,10,512,0.0,1.0,50.010986328125,2,local_macos,True,exception,[Errno 13] Permission denied: './src',local_benchmark_results/logs/array_10_512_0.0_run2.log
array,10,512,0.0,1.0,50.010986328125,3,local_macos,True,exception,[Errno 13] Permission denied: './src',local_benchmark_results/logs/array_10_512_0.0_run3.log
array,10,8388608,0.0,1.0,230.0,1,local_macos,True,exception,[Errno 13] Permission denied: './src',local_benchmark_results/logs/array_10_8388608_0.0_run1.log
array,10,8388608,0.0,1.0,230.0,2,local_macos,True,exception,[Errno 13] Permission denied: './src',local_benchmark_results/logs/array_10_8388608_0.0_run2.log
array,10,8388608,0.0,1.0,230.0,3,local_macos,True,exception,[Errno 13] Permission denied: './src',local_benchmark_results/logs/array_10_8388608_0.0_run3.log
array,1000,8,0.0,1.0,50.034332275390625,1,local_macos,True,exception,[Errno 13] Permission denied: './src',local_benchmark_results/logs/array_1000_8_0.0_run1.log
array,1000,8,0.0,1.0,50.034332275390625,2,local_macos,True,exception,[Errno 13] Permission denied: './src',local_benchmark_results/logs/array_1000_8_0.0_run2.log
array,1000,8,0.0,1.0,50.034332275390625,3,local_macos,True,exception,[Errno 13] Permission denied: './src',local_benchmark_results/logs/array_1000_8_0.0_run3.log
array,1000,512,0.0,1.0,51.0986328125,1,local_macos,True,exception,[Errno 13] Permission denied: './src',local_benchmark_results/logs/array_1000_512_0.0_run1.log
array,1000,512,0.0,1.0,51.0986328125,2,local_macos,True,exception,[Errno 13] Permission denied: './src',local_benchmark_results/logs/array_1000_512_0.0_run2.log
array,1000,512,0.0,1.0,51.0986328125,3,local_macos,True,exception,[Errno 13] Permission denied: './src',local_benchmark_results/logs/array_1000_512_0.0_run3.log
