user_time_s,system_time_s,elapsed_time_s,elapsed_time_str,max_rss_kb,avg_rss_kb,cpu_percent,page_faults_major,page_faults_minor,swaps,context_switches_voluntary,context_switches_involuntary,internal_time_ns,internal_time_s_precise,max_rss_mb,verification_status,error_detected,program,n_value,repetition,log_file
0.0,0.0,0.0,0:00.00,1636,0,16.0,,,0,7,0,6985,6.985e-06,1.59765625,OK,False,delannoy,5,1,delannoy_N5_rep1.out
0.0,0.0,0.0,0:00.00,1556,0,16.0,,,0,6,0,7186,7.186e-06,1.51953125,OK,False,delannoy,5,2,delannoy_N5_rep2.out
0.0,0.0,0.0,0:00.00,1448,0,20.0,,,0,9,0,7171,7.171e-06,1.4140625,OK,False,delannoy,5,3,delannoy_N5_rep3.out
0.0,0.0,0.0,0:00.00,1548,0,20.0,,,0,7,0,7322,7.322e-06,1.51171875,OK,False,delannoy,5,4,delannoy_N5_rep4.out
0.0,0.0,0.0,0:00.00,1540,0,20.0,,,0,7,0,7131,7.131e-06,1.50390625,OK,False,delannoy,5,5,delannoy_N5_rep5.out
0.0,0.0,0.0,0:00.00,1556,0,16.0,,,0,6,0,650983,0.000650983,1.51953125,OK,False,delannoy,8,1,delannoy_N8_rep1.out
0.0,0.0,0.0,0:00.00,1452,0,16.0,,,0,6,0,650258,0.000650258,1.41796875,OK,False,delannoy,8,2,delannoy_N8_rep2.out
0.0,0.0,0.0,0:00.00,1444,0,16.0,,,0,7,0,652655,0.000652655,1.41015625,OK,False,delannoy,8,3,delannoy_N8_rep3.out
0.0,0.0,0.0,0:00.00,1436,0,16.0,,,0,7,0,648194,0.000648194,1.40234375,OK,False,delannoy,8,4,delannoy_N8_rep4.out
0.0,0.0,0.0,0:00.00,1552,0,16.0,,,0,6,0,648759,0.000648759,1.515625,OK,False,delannoy,8,5,delannoy_N8_rep5.out
0.02,0.0,0.04,0:00.04,1436,0,65.0,,,0,7,0,25976570,0.02597657,1.40234375,OK,False,delannoy,10,1,delannoy_N10_rep1.out
0.02,0.0,0.04,0:00.04,1448,0,65.0,,,0,8,2,26028944,0.026028944,1.4140625,OK,False,delannoy,10,2,delannoy_N10_rep2.out
0.02,0.0,0.03,0:00.03,1548,0,87.0,,,0,8,0,26076047,0.026076047,1.51171875,OK,False,delannoy,10,3,delannoy_N10_rep3.out
0.02,0.0,0.03,0:00.03,1444,0,87.0,,,0,6,0,26039735,0.026039735,1.41015625,OK,False,delannoy,10,4,delannoy_N10_rep4.out
0.02,0.0,0.03,0:00.03,1440,0,84.0,,,0,6,0,26050954,0.026050954,1.40625,OK,False,delannoy,10,5,delannoy_N10_rep5.out
0.62,0.0,0.63,0:00.63,1560,0,98.0,,,0,7,11,628957448,0.628957448,1.5234375,OK,False,delannoy,12,1,delannoy_N12_rep1.out
0.62,0.0,0.63,0:00.63,1452,0,99.0,,,0,5,3,625858010,0.62585801,1.41796875,OK,False,delannoy,12,2,delannoy_N12_rep2.out
0.62,0.0,0.62,0:00.62,1460,0,99.0,,,0,6,3,623295231,0.623295231,1.42578125,OK,False,delannoy,12,3,delannoy_N12_rep3.out
0.62,0.0,0.63,0:00.63,1552,0,99.0,,,0,6,0,627410156,0.627410156,1.515625,OK,False,delannoy,12,4,delannoy_N12_rep4.out
0.62,0.0,0.63,0:00.63,1452,0,99.0,,,0,7,5,627236139,0.627236139,1.41796875,OK,False,delannoy,12,5,delannoy_N12_rep5.out
11.96,0.0,11.99,0:11.99,1552,0,99.0,,,0,6,21,11987464690,11.98746469,1.515625,OK,False,delannoy,14,1,delannoy_N14_rep1.out
11.83,0.0,11.86,0:11.86,1540,0,99.0,,,0,1,38,11860254507,11.860254507,1.50390625,OK,False,delannoy,14,2,delannoy_N14_rep2.out
11.89,0.0,11.91,0:11.91,1572,0,99.0,,,0,7,33,11910188514,11.910188514,1.53515625,OK,False,delannoy,14,3,delannoy_N14_rep3.out
11.84,0.0,11.87,0:11.87,1560,0,99.0,,,0,6,23,11866547211,11.866547211,1.5234375,OK,False,delannoy,14,4,delannoy_N14_rep4.out
11.92,0.0,11.94,0:11.94,1532,0,99.0,,,0,2,91,11948376508,11.948376508,1.49609375,OK,False,delannoy,14,5,delannoy_N14_rep5.out
0.0,0.0,0.01,0:00.01,1572,0,10.0,,,0,6,0,1604,1.604e-06,1.53515625,OK,False,delannoy_memo,5,1,delannoy_memo_N5_rep1.out
0.0,0.0,0.0,0:00.00,1564,0,25.0,,,0,7,0,1564,1.564e-06,1.52734375,OK,False,delannoy_memo,5,2,delannoy_memo_N5_rep2.out
0.0,0.0,0.0,0:00.00,1568,0,20.0,,,0,7,0,1964,1.964e-06,1.53125,OK,False,delannoy_memo,5,3,delannoy_memo_N5_rep3.out
0.0,0.0,0.0,0:00.00,1576,0,33.0,,,0,5,0,1539,1.539e-06,1.5390625,OK,False,delannoy_memo,5,4,delannoy_memo_N5_rep4.out
0.0,0.0,0.0,0:00.00,1476,0,33.0,,,0,4,0,1599,1.599e-06,1.44140625,OK,False,delannoy_memo,5,5,delannoy_memo_N5_rep5.out
