Program,FlagsID,FlagsStr,MeanTime,StdDev,Runs,RawTimes,Statuses
delannoy,O2_baseline,-O2,0.030000,0.000000,5,"[0.03, 0.03, 0.03, 0.03, 0.03]","['success', 'success', 'success', 'success', 'success']"
delannoy,O2_plus_fgcse_after_reload,-O2 -fgcse-after-reload,0.030000,0.000000,5,"[0.03, 0.03, 0.03, 0.03, 0.03]","['success', 'success', 'success', 'success', 'success']"
delannoy,O2_plus_finline_functions,-O2 -finline-functions,0.030000,0.000000,5,"[0.03, 0.03, 0.03, 0.03, 0.03]","['success', 'success', 'success', 'success', 'success']"
delannoy,O2_plus_fipa_cp_clone,-O2 -fipa-cp-clone,0.030000,0.000000,5,"[0.03, 0.03, 0.03, 0.03, 0.03]","['success', 'success', 'success', 'success', 'success']"
delannoy,O2_plus_floop_interchange,-O2 -floop-interchange,0.030000,0.000000,5,"[0.03, 0.03, 0.03, 0.03, 0.03]","['success', 'success', 'success', 'success', 'success']"
delannoy,O2_plus_floop_unroll_and_jam,-O2 -floop-unroll-and-jam,0.030000,0.000000,5,"[0.03, 0.03, 0.03, 0.03, 0.03]","['success', 'success', 'success', 'success', 'success']"
delannoy,O2_plus_fpeel_loops,-O2 -fpeel-loops,0.030000,0.000000,5,"[0.03, 0.03, 0.03, 0.03, 0.03]","['success', 'success', 'success', 'success', 'success']"
delannoy,O2_plus_fpredictive_commoning,-O2 -fpredictive-commoning,0.030000,0.000000,5,"[0.03, 0.03, 0.03, 0.03, 0.03]","['success', 'success', 'success', 'success', 'success']"
delannoy,O2_plus_fsplit_loops,-O2 -fsplit-loops,0.030000,0.000000,5,"[0.03, 0.03, 0.03, 0.03, 0.03]","['success', 'success', 'success', 'success', 'success']"
delannoy,O2_plus_fsplit_paths,-O2 -fsplit-paths,0.030000,0.000000,5,"[0.03, 0.03, 0.03, 0.03, 0.03]","['success', 'success', 'success', 'success', 'success']"
delannoy,O2_plus_ftree_loop_distribute_patterns,-O2 -ftree-loop-distribute-patterns,0.032000,0.004000,5,"[0.03, 0.03, 0.03, 0.04, 0.03]","['success', 'success', 'success', 'success', 'success']"
delannoy,O2_plus_ftree_loop_distribution,-O2 -ftree-loop-distribution,0.030000,0.000000,5,"[0.03, 0.03, 0.03, 0.03, 0.03]","['success', 'success', 'success', 'success', 'success']"
delannoy,O2_plus_ftree_loop_vectorize,-O2 -ftree-loop-vectorize,0.030000,0.000000,5,"[0.03, 0.03, 0.03, 0.03, 0.03]","['success', 'success', 'success', 'success', 'success']"
delannoy,O2_plus_ftree_partial_pre,-O2 -ftree-partial-pre,0.030000,0.000000,5,"[0.03, 0.03, 0.03, 0.03, 0.03]","['success', 'success', 'success', 'success', 'success']"
delannoy,O2_plus_ftree_slp_vectorize,-O2 -ftree-slp-vectorize,0.030000,0.000000,5,"[0.03, 0.03, 0.03, 0.03, 0.03]","['success', 'success', 'success', 'success', 'success']"
delannoy,O2_plus_funswitch_loops,-O2 -funswitch-loops,0.030000,0.000000,5,"[0.03, 0.03, 0.03, 0.03, 0.03]","['success', 'success', 'success', 'success', 'success']"
delannoy,O3_baseline,-O3,0.030000,0.000000,5,"[0.03, 0.03, 0.03, 0.03, 0.03]","['success', 'success', 'success', 'success', 'success']"
mmul,O2_baseline,-O2,2.100000,0.008944,5,"[2.11, 2.11, 2.09, 2.1, 2.09]","['success', 'success', 'success', 'success', 'success']"
mmul,O2_plus_fgcse_after_reload,-O2 -fgcse-after-reload,2.184000,0.088227,5,"[2.09, 2.3, 2.08, 2.26, 2.19]","['success', 'success', 'success', 'success', 'success']"
mmul,O2_plus_finline_functions,-O2 -finline-functions,2.172000,0.081093,5,"[2.09, 2.25, 2.07, 2.18, 2.27]","['success', 'success', 'success', 'success', 'success']"
mmul,O2_plus_fipa_cp_clone,-O2 -fipa-cp-clone,2.092000,0.011662,5,"[2.11, 2.09, 2.1, 2.08, 2.08]","['success', 'success', 'success', 'success', 'success']"
mmul,O2_plus_floop_interchange,-O2 -floop-interchange,2.094000,0.004899,5,"[2.09, 2.1, 2.09, 2.1, 2.09]","['success', 'success', 'success', 'success', 'success']"
